LAMMPS Description Bonding_Atoms  3 7 ['Delete_Atoms 1 8']
153 2 20 19 21
154 2 21 23 24
155 2 22 21 23
156 2 23 25 26
157 2 24 23 25
158 2 25 27 28
159 2 26 25 27
160 2 29 31 32
161 2 30 29 31
162 2 31 33 34
163 2 32 31 33
164 2 33 35 36
165 2 34 33 35
166 2 35 37 38
167 2 36 35 37
168 2 37 39 40
169 2 38 37 39
170 2 39 41 42
171 2 40 39 41
172 2 43 45 46
173 2 44 43 45
174 2 45 47 48
175 2 46 45 47
176 2 47 49 50
177 2 48 47 49
178 2 49 51 52
179 2 50 49 51
180 2 51 53 54
181 2 52 51 53
182 2 53 55 56
183 2 54 53 55
184 2 57 59 60
185 2 58 57 59
186 2 59 61 62
187 2 60 59 61
188 2 61 63 64
189 2 62 61 63
190 2 63 65 66
191 2 64 63 65
192 2 65 67 68
193 2 66 65 67
194 2 67 69 70
195 2 68 67 69
196 2 71 73 74
197 2 72 71 73
198 2 73 75 76
199 2 74 73 75
200 2 75 77 78
201 2 76 75 77
202 2 77 79 80
203 2 78 77 79
204 2 79 81 82
205 2 80 79 81
206 2 81 83 84
207 2 82 81 83
208 2 85 87 88
209 2 86 85 87
210 2 87 89 90
211 2 88 87 89
212 2 89 91 92
213 2 90 89 91
214 2 91 93 94
215 2 92 91 93
216 2 93 95 96
217 2 94 93 95
218 2 95 97 98
219 2 96 95 97
220 2 99 101 102
221 2 100 99 101
222 2 101 103 104
223 2 102 101 103
224 2 103 105 106
225 2 104 103 105
226 2 105 107 108
227 2 106 105 107
228 2 107 109 110
229 2 108 107 109
230 2 109 111 112
231 2 110 109 111
232 2 113 115 116
233 2 114 113 115
234 2 115 117 118
235 2 116 115 117
236 2 117 119 120
237 2 118 117 119
238 2 119 121 122
239 2 120 119 121
240 2 121 123 124
241 2 122 121 123
242 2 123 125 126
243 2 124 123 125
244 2 127 129 130
245 2 128 127 129
246 2 129 131 132
247 2 130 129 131
248 2 131 133 134
249 2 132 131 133
250 2 133 135 136
251 2 134 133 135
252 2 135 137 138
253 2 136 135 137
254 2 137 139 140
255 2 138 137 139
256 2 141 143 144
257 2 142 141 143
258 2 143 145 146
259 2 144 143 145
260 2 145 147 148
261 2 146 145 147
262 2 147 149 150
263 2 148 147 149
264 2 149 151 152
265 2 150 149 151
266 2 151 153 154
267 2 152 151 153
268 2 155 157 158
269 2 156 155 157
270 2 157 159 160
271 2 158 157 159
272 2 159 161 162
273 2 160 159 161
274 2 161 163 164
275 2 162 161 163
276 2 163 165 166
277 2 164 163 165
278 2 165 167 168
279 2 166 165 167
280 2 169 171 172
281 2 170 169 171
282 2 171 173 174
283 2 172 171 173
284 2 173 175 176
285 2 174 173 175
286 2 175 177 178
287 2 176 175 177
288 2 177 179 180
289 2 178 177 179
290 2 179 181 182
291 2 180 179 181
292 2 183 185 186
293 2 184 183 185
294 2 185 187 188
295 2 186 185 187
296 2 187 189 190
297 2 188 187 189
298 2 189 191 192
299 2 190 189 191
300 2 191 193 194
301 2 192 191 193
302 2 193 195 196
303 2 194 193 195
304 2 197 199 200
305 2 198 197 199
306 2 199 201 202
307 2 200 199 201
308 2 201 203 204
309 2 202 201 203
310 2 203 205 206
311 2 204 203 205
312 2 205 207 208
313 2 206 205 207
314 2 207 209 210
315 2 208 207 209
316 2 211 213 214
317 2 212 211 213
318 2 213 215 216
319 2 214 213 215
320 2 215 217 218
321 2 216 215 217
322 2 217 219 220
323 2 218 217 219
324 2 219 221 222
325 2 220 219 221
326 2 221 223 224
327 2 222 221 223
328 2 225 227 228
329 2 226 225 227
330 2 227 229 230
331 2 228 227 229
332 2 229 231 232
333 2 230 229 231
334 2 231 233 234
335 2 232 231 233
336 2 233 235 236
337 2 234 233 235
338 2 235 237 238
339 2 236 235 237
340 2 239 241 242
341 2 240 239 241
342 2 241 243 244
343 2 242 241 243
344 2 243 245 246
345 2 244 243 245
346 2 245 247 248
347 2 246 245 247
348 2 247 249 250
349 2 248 247 249
350 2 249 251 252
351 2 250 249 251
352 2 253 255 256
353 2 254 253 255
354 2 255 257 258
355 2 256 255 257
356 2 257 259 260
357 2 258 257 259
358 2 259 261 262
359 2 260 259 261
360 2 261 263 264
361 2 262 261 263
362 2 263 265 266
363 2 264 263 265
364 2 267 269 270
365 2 268 267 269
366 2 269 271 272
367 2 270 269 271
368 2 271 273 274
369 2 272 271 273
370 2 273 275 276
371 2 274 273 275
372 2 275 277 278
373 2 276 275 277
374 2 277 279 280
375 2 278 277 279
376 2 281 283 284
377 2 282 281 283
378 2 283 285 286
379 2 284 283 285
380 2 285 287 288
381 2 286 285 287
382 2 287 289 290
383 2 288 287 289
384 2 289 291 292
385 2 290 289 291
386 2 291 293 294
387 2 292 291 293
388 2 295 297 298
389 2 296 295 297
390 2 297 299 300
391 2 298 297 299
392 2 299 301 302
393 2 300 299 301
394 2 301 303 304
395 2 302 301 303
396 2 303 305 306
397 2 304 303 305
398 2 305 307 308
399 2 306 305 307
400 2 309 311 312
401 2 310 309 311
402 2 311 313 314
403 2 312 311 313
404 2 313 315 316
405 2 314 313 315
406 2 315 317 318
407 2 316 315 317
408 2 317 319 320
409 2 318 317 319
410 2 319 321 322
411 2 320 319 321
412 2 323 325 326
413 2 324 323 325
414 2 325 327 328
415 2 326 325 327
416 2 327 329 330
417 2 328 327 329
418 2 329 331 332
419 2 330 329 331
420 2 331 333 334
421 2 332 331 333
422 2 333 335 336
423 2 334 333 335
424 2 337 339 340
425 2 338 337 339
426 2 339 341 342
427 2 340 339 341
428 2 341 343 344
429 2 342 341 343
430 2 343 345 346
431 2 344 343 345
432 2 345 347 348
433 2 346 345 347
434 2 347 349 350
435 2 348 347 349
436 2 351 353 354
437 2 352 351 353
438 2 353 355 356
439 2 354 353 355
440 2 355 357 358
441 2 356 355 357
442 2 357 359 360
443 2 358 357 359
444 2 359 361 362
445 2 360 359 361
446 2 361 363 364
447 2 362 361 363
448 2 365 367 368
449 2 366 365 367
450 2 367 369 370
451 2 368 367 369
452 2 369 371 372
453 2 370 369 371
454 2 371 373 374
455 2 372 371 373
456 2 373 375 376
457 2 374 373 375
458 2 375 377 378
459 2 376 375 377

Dihedrals

1 1 1 3 5 7
2 1 3 5 7 9
3 1 5 7 9 11
4 1 7 9 11 13
5 1 15 17 19 21
6 1 17 19 21 23
7 1 19 21 23 25
8 1 21 23 25 27
9 1 29 31 33 35
10 1 31 33 35 37
11 1 33 35 37 39
12 1 35 37 39 41
13 1 43 45 47 49
14 1 45 47 49 51
15 1 47 49 51 53
16 1 49 51 53 55
17 1 57 59 61 63
18 1 59 61 63 65
19 1 61 63 65 67
20 1 63 65 67 69
21 1 71 73 75 77
22 1 73 75 77 79
23 1 75 77 79 81
24 1 77 79 81 83
25 1 85 87 89 91
26 1 87 89 91 93
27 1 89 91 93 95
28 1 91 93 95 97
29 1 99 101 103 105
30 1 101 103 105 107
31 1 103 105 107 109
32 1 105 107 109 111
33 1 113 115 117 119
34 1 115 117 119 121
35 1 117 119 121 123
36 1 119 121 123 125
37 1 127 129 131 133
38 1 129 131 133 135
39 1 131 133 135 137
40 1 133 135 137 139
41 1 141 143 145 147
42 1 143 145 147 149
43 1 145 147 149 151
44 1 147 149 151 153
45 1 155 157 159 161
46 1 157 159 161 163
47 1 159 161 163 165
48 1 161 163 165 167
49 1 169 171 173 175
50 1 171 173 175 177
51 1 173 175 177 179
52 1 175 177 179 181
53 1 183 185 187 189
54 1 185 187 189 191
55 1 187 189 191 193
56 1 189 191 193 195
57 1 197 199 201 203
58 1 199 201 203 205
59 1 201 203 205 207
60 1 203 205 207 209
61 1 211 213 215 217
62 1 213 215 217 219
63 1 215 217 219 221
64 1 217 219 221 223
65 1 225 227 229 231
66 1 227 229 231 233
67 1 229 231 233 235
68 1 231 233 235 237
69 1 239 241 243 245
70 1 241 243 245 247
71 1 243 245 247 249
72 1 245 247 249 251
73 1 253 255 257 259
74 1 255 257 259 261
75 1 257 259 261 263
76 1 259 261 263 265
77 1 267 269 271 273
78 1 269 271 273 275
79 1 271 273 275 277
80 1 273 275 277 279
81 1 281 283 285 287
82 1 283 285 287 289
83 1 285 287 289 291
84 1 287 289 291 293
85 1 295 297 299 301
86 1 297 299 301 303
87 1 299 301 303 305
88 1 301 303 305 307
89 1 309 311 313 315
90 1 311 313 315 317
91 1 313 315 317 319
92 1 315 317 319 321
93 1 323 325 327 329
94 1 325 327 329 331
95 1 327 329 331 333
96 1 329 331 333 335
97 1 337 339 341 343
98 1 339 341 343 345
99 1 341 343 345 347
100 1 343 345 347 349
101 1 351 353 355 357
102 1 353 355 357 359
103 1 355 357 359 361
104 1 357 359 361 363
105 1 365 367 369 371
106 1 367 369 371 373
107 1 369 371 373 375
108 1 371 373 375 377
109 2 2 1 3 4
110 2 4 3 5 6
111 2 6 5 7 8
112 2 8 7 9 10
113 2 10 9 11 12
114 2 12 11 13 14
115 2 16 15 17 18
116 2 18 17 19 20
117 2 20 19 21 22
118 2 22 21 23 24
119 2 24 23 25 26
120 2 26 25 27 28
121 2 30 29 31 32
122 2 32 31 33 34
123 2 34 33 35 36
124 2 36 35 37 38
125 2 38 37 39 40
126 2 40 39 41 42
127 2 44 43 45 46
128 2 46 45 47 48
129 2 48 47 49 50
130 2 50 49 51 52
131 2 52 51 53 54
132 2 54 53 55 56
133 2 58 57 59 60
134 2 60 59 61 62
135 2 62 61 63 64
136 2 64 63 65 66
137 2 66 65 67 68
138 2 68 67 69 70
139 2 72 71 73 74
140 2 74 73 75 76
141 2 76 75 77 78
142 2 78 77 79 80
143 2 80 79 81 82
144 2 82 81 83 84
145 2 86 85 87 88
146 2 88 87 89 90
147 2 90 89 91 92
148 2 92 91 93 94
149 2 94 93 95 96
150 2 96 95 97 98
151 2 100 99 101 102
152 2 102 101 103 104
153 2 104 103 105 106
154 2 106 105 107 108
155 2 108 107 109 110
156 2 110 109 111 112
157 2 114 113 115 116
158 2 116 115 117 118
159 2 118 117 119 120
160 2 120 119 121 122
161 2 122 121 123 124
162 2 124 123 125 126
163 2 128 127 129 130
164 2 130 129 131 132
165 2 132 131 133 134
166 2 134 133 135 136
167 2 136 135 137 138
168 2 138 137 139 140
169 2 142 141 143 144
170 2 144 143 145 146
171 2 146 145 147 148
172 2 148 147 149 150
173 2 150 149 151 152
174 2 152 151 153 154
175 2 156 155 157 158
176 2 158 157 159 160
177 2 160 159 161 162
178 2 162 161 163 164
179 2 164 163 165 166
180 2 166 165 167 168
181 2 170 169 171 172
182 2 172 171 173 174
183 2 174 173 175 176
184 2 176 175 177 178
185 2 178 177 179 180
186 2 180 179 181 182
187 2 184 183 185 186
188 2 186 185 187 188
189 2 188 187 189 190
190 2 190 189 191 192
191 2 192 191 193 194
192 2 194 193 195 196
193 2 198 197 199 200
194 2 200 199 201 202
195 2 202 201 203 204
196 2 204 203 205 206
197 2 206 205 207 208
198 2 208 207 209 210
199 2 212 211 213 214
200 2 214 213 215 216
201 2 216 215 217 218
202 2 218 217 219 220
203 2 220 219 221 222
204 2 222 221 223 224
205 2 226 225 227 228
206 2 228 227 229 230
207 2 230 229 231 232
208 2 232 231 233 234
209 2 234 233 235 236
210 2 236 235 237 238
211 2 240 239 241 242
212 2 242 241 243 244
213 2 244 243 245 246
214 2 246 245 247 248
215 2 248 247 249 250
216 2 250 249 251 252
217 2 254 253 255 256
218 2 256 255 257 258
219 2 258 257 259 260
220 2 260 259 261 262
221 2 262 261 263 264
222 2 264 263 265 266
223 2 268 267 269 270
224 2 270 269 271 272
225 2 272 271 273 274
226 2 274 273 275 276
227 2 276 275 277 278
228 2 278 277 279 280
229 2 282 281 283 284
230 2 284 283 285 286
231 2 286 285 287 288
232 2 288 287 289 290
233 2 290 289 291 292
234 2 292 291 293 294
235 2 296 295 297 298
236 2 298 297 299 300
237 2 300 299 301 302
238 2 302 301 303 304
239 2 304 303 305 306
240 2 306 305 307 308
241 2 310 309 311 312
242 2 312 311 313 314
243 2 314 313 315 316
244 2 316 315 317 318
245 2 318 317 319 320
246 2 320 319 321 322
247 2 324 323 325 326
248 2 326 325 327 328
249 2 328 327 329 330
250 2 330 329 331 332
251 2 332 331 333 334
252 2 334 333 335 336
253 2 338 337 339 340
254 2 340 339 341 342
255 2 342 341 343 344
256 2 344 343 345 346
257 2 346 345 347 348
258 2 348 347 349 350
259 2 352 351 353 354
260 2 354 353 355 356
261 2 356 355 357 358
262 2 358 357 359 360
263 2 360 359 361 362
264 2 362 361 363 364
265 2 366 365 367 368
266 2 368 367 369 370
267 2 370 369 371 372
268 2 372 371 373 374
269 2 374 373 375 376
270 2 376 375 377 378
