604 22 3 0.0 162.4 55.6 5.388445916248355e-16
605 22 1 0.0 165.6 61.0 0.0
606 22 3 0.0 165.6 64.4 0.0
607 22 1 0.0 168.8 59.0 1.2246467991473532e-16
608 22 2 0.0 168.8 55.6 5.388445916248355e-16
609 22 1 0.0 172.0 61.0 0.0
610 22 2 0.0 172.0 64.4 0.0
611 22 1 0.0 175.2 59.0 1.2246467991473532e-16
612 22 2 0.0 175.2 55.6 5.388445916248355e-16
613 22 1 0.0 178.4 61.0 0.0
614 22 3 0.0 178.4 64.4 0.0
615 22 1 0.0 181.6 59.0 1.2246467991473532e-16
616 22 3 0.0 181.6 55.6 5.388445916248355e-16
617 23 1 0.0 140.0 81.0 60.0
618 23 3 0.0 140.0 84.4 60.0
619 23 1 0.0 143.2 79.0 60.0
620 23 3 0.0 143.2 75.6 60.0
621 23 1 0.0 146.4 81.0 60.0
622 23 2 0.0 146.4 84.4 60.0
623 23 1 0.0 149.6 79.0 60.0
624 23 2 0.0 149.6 75.6 60.0
625 23 1 0.0 152.8 81.0 60.0
626 23 2 0.0 152.8 84.4 60.0
627 23 1 0.0 156.0 79.0 60.0
628 23 2 0.0 156.0 75.6 60.0
629 23 1 0.0 159.2 81.0 60.0
630 23 3 0.0 159.2 84.4 60.0
631 23 1 0.0 162.4 79.0 60.0
632 23 3 0.0 162.4 75.6 60.0
633 23 1 0.0 165.6 81.0 60.0
634 23 3 0.0 165.6 84.4 60.0
635 23 1 0.0 168.8 79.0 60.0
636 23 2 0.0 168.8 75.6 60.0
637 23 1 0.0 172.0 81.0 60.0
638 23 2 0.0 172.0 84.4 60.0
639 23 1 0.0 175.2 79.0 60.0
640 23 2 0.0 175.2 75.6 60.0
641 23 1 0.0 178.4 81.0 60.0
642 23 3 0.0 178.4 84.4 60.0
643 23 1 0.0 181.6 79.0 60.0
644 23 3 0.0 181.6 75.6 60.0
645 24 1 0.0 140.0 61.0 120.0
646 24 3 0.0 140.0 64.4 120.0
647 24 1 0.0 143.2 59.0 120.0
648 24 3 0.0 143.2 55.6 120.0
649 24 1 0.0 146.4 61.0 120.0
650 24 2 0.0 146.4 64.4 120.0
651 24 1 0.0 149.6 59.0 120.0
652 24 2 0.0 149.6 55.6 120.0
653 24 1 0.0 152.8 61.0 120.0
654 24 2 0.0 152.8 64.4 120.0
655 24 1 0.0 156.0 59.0 120.0
656 24 2 0.0 156.0 55.6 120.0
657 24 1 0.0 159.2 61.0 120.0
658 24 3 0.0 159.2 64.4 120.0
659 24 1 0.0 162.4 59.0 120.0
660 24 3 0.0 162.4 55.6 120.0
661 24 1 0.0 165.6 61.0 120.0
662 24 3 0.0 165.6 64.4 120.0
663 24 1 0.0 168.8 59.0 120.0
664 24 2 0.0 168.8 55.6 120.0
665 24 1 0.0 172.0 61.0 120.0
666 24 2 0.0 172.0 64.4 120.0
667 24 1 0.0 175.2 59.0 120.0
668 24 2 0.0 175.2 55.6 120.0
669 24 1 0.0 178.4 61.0 120.0
670 24 3 0.0 178.4 64.4 120.0
671 24 1 0.0 181.6 59.0 120.0
672 24 3 0.0 181.6 55.6 120.0
673 25 1 0.0 120.0 121.0 0.0
674 25 3 0.0 120.0 124.4 0.0
675 25 1 0.0 123.2 119.0 1.2246467991473532e-16
676 25 3 0.0 123.2 115.6 5.388445916248355e-16
677 25 1 0.0 126.4 121.0 0.0
678 25 2 0.0 126.4 124.4 0.0
679 25 1 0.0 129.6 119.0 1.2246467991473532e-16
680 25 2 0.0 129.6 115.6 5.388445916248355e-16
681 25 1 0.0 132.8 121.0 0.0
682 25 2 0.0 132.8 124.4 0.0
683 25 1 0.0 136.0 119.0 1.2246467991473532e-16
684 25 2 0.0 136.0 115.6 5.388445916248355e-16
685 25 1 0.0 139.2 121.0 0.0
686 25 3 0.0 139.2 124.4 0.0
687 25 1 0.0 142.4 119.0 1.2246467991473532e-16
688 25 3 0.0 142.4 115.6 5.388445916248355e-16
689 25 1 0.0 145.6 121.0 0.0
690 25 3 0.0 145.6 124.4 0.0
691 25 1 0.0 148.8 119.0 1.2246467991473532e-16
692 25 2 0.0 148.8 115.6 5.388445916248355e-16
693 25 1 0.0 152.0 121.0 0.0
694 25 2 0.0 152.0 124.4 0.0
695 25 1 0.0 155.2 119.0 1.2246467991473532e-16
696 25 2 0.0 155.2 115.6 5.388445916248355e-16
697 25 1 0.0 158.4 121.0 0.0
698 25 3 0.0 158.4 124.4 0.0
699 25 1 0.0 161.6 119.0 1.2246467991473532e-16
700 25 3 0.0 161.6 115.6 5.388445916248355e-16
701 26 1 0.0 120.0 141.0 60.0
702 26 3 0.0 120.0 144.4 60.0
703 26 1 0.0 123.2 139.0 60.0
704 26 3 0.0 123.2 135.6 60.0
705 26 1 0.0 126.4 141.0 60.0
706 26 2 0.0 126.4 144.4 60.0
707 26 1 0.0 129.6 139.0 60.0
708 26 2 0.0 129.6 135.6 60.0
709 26 1 0.0 132.8 141.0 60.0
710 26 2 0.0 132.8 144.4 60.0
711 26 1 0.0 136.0 139.0 60.0
712 26 2 0.0 136.0 135.6 60.0
713 26 1 0.0 139.2 141.0 60.0
714 26 3 0.0 139.2 144.4 60.0
715 26 1 0.0 142.4 139.0 60.0
716 26 3 0.0 142.4 135.6 60.0
717 26 1 0.0 145.6 141.0 60.0
718 26 3 0.0 145.6 144.4 60.0
719 26 1 0.0 148.8 139.0 60.0
720 26 2 0.0 148.8 135.6 60.0
721 26 1 0.0 152.0 141.0 60.0
722 26 2 0.0 152.0 144.4 60.0
723 26 1 0.0 155.2 139.0 60.0
724 26 2 0.0 155.2 135.6 60.0
725 26 1 0.0 158.4 141.0 60.0
726 26 3 0.0 158.4 144.4 60.0
727 26 1 0.0 161.6 139.0 60.0
728 26 3 0.0 161.6 135.6 60.0
729 27 1 0.0 120.0 121.0 120.0
730 27 3 0.0 120.0 124.4 120.0
731 27 1 0.0 123.2 119.0 120.0
732 27 3 0.0 123.2 115.6 120.0
733 27 1 0.0 126.4 121.0 120.0
734 27 2 0.0 126.4 124.4 120.0
735 27 1 0.0 129.6 119.0 120.0
736 27 2 0.0 129.6 115.6 120.0
737 27 1 0.0 132.8 121.0 120.0
738 27 2 0.0 132.8 124.4 120.0
739 27 1 0.0 136.0 119.0 120.0
740 27 2 0.0 136.0 115.6 120.0
741 27 1 0.0 139.2 121.0 120.0
742 27 3 0.0 139.2 124.4 120.0
743 27 1 0.0 142.4 119.0 120.0
744 27 3 0.0 142.4 115.6 120.0
745 27 1 0.0 145.6 121.0 120.0
746 27 3 0.0 145.6 124.4 120.0
747 27 1 0.0 148.8 119.0 120.0
748 27 2 0.0 148.8 115.6 120.0
749 27 1 0.0 152.0 121.0 120.0
750 27 2 0.0 152.0 124.4 120.0
751 27 1 0.0 155.2 119.0 120.0
752 27 2 0.0 155.2 115.6 120.0
753 27 1 0.0 158.4 121.0 120.0
754 27 3 0.0 158.4 124.4 120.0
755 27 1 0.0 161.6 119.0 120.0
756 27 3 0.0 161.6 115.6 120.0

Bonds

1 2 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 2 11 12
7 2 13 14
8 2 15 16
9 2 17 18
10 2 19 20
11 2 21 22
12 2 23 24
13 2 25 26
14 2 27 28
15 1 1 3
16 1 3 5
17 1 5 7
18 1 7 9
19 1 9 11
20 1 11 13
21 1 13 15
22 1 15 17
23 1 17 19
24 1 19 21
25 1 21 23
26 1 23 25
27 1 25 27
28 2 29 30
29 2 31 32
30 2 33 34
31 2 35 36
32 2 37 38
33 2 39 40
34 2 41 42
35 2 43 44
36 2 45 46
37 2 47 48
38 2 49 50
39 2 51 52
40 2 53 54
41 2 55 56
42 1 29 31
43 1 31 33
44 1 33 35
45 1 35 37
46 1 37 39
47 1 39 41
48 1 41 43
49 1 43 45
50 1 45 47
51 1 47 49
52 1 49 51
53 1 51 53
54 1 53 55
55 2 57 58
56 2 59 60
57 2 61 62
58 2 63 64
59 2 65 66
60 2 67 68
61 2 69 70
62 2 71 72
63 2 73 74
64 2 75 76
65 2 77 78
66 2 79 80
67 2 81 82
68 2 83 84
69 1 57 59
70 1 59 61
71 1 61 63
72 1 63 65
73 1 65 67
74 1 67 69
75 1 69 71
76 1 71 73
77 1 73 75
78 1 75 77
79 1 77 79
80 1 79 81
81 1 81 83
82 2 85 86
83 2 87 88
84 2 89 90
85 2 91 92
86 2 93 94
87 2 95 96
88 2 97 98
89 2 99 100
90 2 101 102
91 2 103 104
92 2 105 106
93 2 107 108
94 2 109 110
95 2 111 112
96 1 85 87
97 1 87 89
98 1 89 91
99 1 91 93
100 1 93 95
101 1 95 97
102 1 97 99
103 1 99 101
104 1 101 103
105 1 103 105
106 1 105 107
107 1 107 109
108 1 109 111
109 2 113 114
110 2 115 116
111 2 117 118
112 2 119 120
113 2 121 122
114 2 123 124
115 2 125 126
116 2 127 128
117 2 129 130
118 2 131 132
119 2 133 134
120 2 135 136
121 2 137 138
122 2 139 140
123 1 113 115
124 1 115 117
125 1 117 119
126 1 119 121
127 1 121 123
128 1 123 125
129 1 125 127
130 1 127 129
131 1 129 131
132 1 131 133
133 1 133 135
134 1 135 137
135 1 137 139
136 2 141 142
137 2 143 144
138 2 145 146
139 2 147 148
140 2 149 150
141 2 151 152
142 2 153 154
143 2 155 156
144 2 157 158
145 2 159 160
146 2 161 162
147 2 163 164
148 2 165 166
149 2 167 168
150 1 141 143
151 1 143 145
152 1 145 147
153 1 147 149
154 1 149 151
155 1 151 153
156 1 153 155
157 1 155 157
158 1 157 159
159 1 159 161
160 1 161 163
161 1 163 165
162 1 165 167
163 2 169 170
164 2 171 172
165 2 173 174
166 2 175 176
167 2 177 178
168 2 179 180
169 2 181 182
170 2 183 184
171 2 185 186
172 2 187 188
173 2 189 190
174 2 191 192
175 2 193 194
176 2 195 196
177 1 169 171
178 1 171 173
179 1 173 175
180 1 175 177
181 1 177 179
182 1 179 181
183 1 181 183
184 1 183 185
185 1 185 187
186 1 187 189
187 1 189 191
188 1 191 193
189 1 193 195
190 2 197 198
191 2 199 200
192 2 201 202
193 2 203 204
194 2 205 206
195 2 207 208
196 2 209 210
197 2 211 212
198 2 213 214
199 2 215 216
200 2 217 218
201 2 219 220
202 2 221 222
203 2 223 224
204 1 197 199
205 1 199 201
206 1 201 203
207 1 203 205
208 1 205 207
209 1 207 209
210 1 209 211
211 1 211 213
212 1 213 215
213 1 215 217
214 1 217 219
215 1 219 221
216 1 221 223
217 2 225 226
218 2 227 228
219 2 229 230
220 2 231 232
221 2 233 234
222 2 235 236
223 2 237 238
224 2 239 240
225 2 241 242
226 2 243 244
227 2 245 246
228 2 247 248
229 2 249 250
230 2 251 252
231 1 225 227
232 1 227 229
233 1 229 231
234 1 231 233
235 1 233 235
236 1 235 237
237 1 237 239
238 1 239 241
239 1 241 243
240 1 243 245
241 1 245 247
242 1 247 249
243 1 249 251
244 2 253 254
245 2 255 256
246 2 257 258
247 2 259 260
248 2 261 262
249 2 263 264
250 2 265 266
251 2 267 268
252 2 269 270
253 2 271 272
254 2 273 274
255 2 275 276
256 2 277 278
257 2 279 280
258 1 253 255
259 1 255 257
260 1 257 259
261 1 259 261
262 1 261 263
263 1 263 265
264 1 265 267
265 1 267 269
266 1 269 271
267 1 271 273
268 1 273 275
269 1 275 277
270 1 277 279
271 2 281 282
272 2 283 284
273 2 285 286
274 2 287 288
275 2 289 290
276 2 291 292
277 2 293 294
278 2 295 296
279 2 297 298
280 2 299 300
281 2 301 302
282 2 303 304
283 2 305 306
284 2 307 308
285 1 281 283
286 1 283 285
287 1 285 287
288 1 287 289
289 1 289 291
290 1 291 293
291 1 293 295
292 1 295 297
293 1 297 299
294 1 299 301
295 1 301 303
296 1 303 305
297 1 305 307
298 2 309 310
299 2 311 312
300 2 313 314
301 2 315 316
302 2 317 318
303 2 319 320
304 2 321 322
305 2 323 324
306 2 325 326
307 2 327 328
308 2 329 330
309 2 331 332
310 2 333 334
311 2 335 336
312 1 309 311
313 1 311 313
314 1 313 315
315 1 315 317
316 1 317 319
317 1 319 321
318 1 321 323
319 1 323 325
320 1 325 327
321 1 327 329
322 1 329 331
323 1 331 333
324 1 333 335
325 2 337 338
326 2 339 340
327 2 341 342
328 2 343 344
329 2 345 346
330 2 347 348
331 2 349 350
332 2 351 352
333 2 353 354
334 2 355 356
335 2 357 358
336 2 359 360
337 2 361 362
338 2 363 364
339 1 337 339
340 1 339 341
341 1 341 343
342 1 343 345
343 1 345 347
344 1 347 349
345 1 349 351
346 1 351 353
347 1 353 355
348 1 355 357
349 1 357 359
350 1 359 361
351 1 361 363
352 2 365 366
353 2 367 368
354 2 369 370
355 2 371 372
356 2 373 374
357 2 375 376
358 2 377 378
359 2 379 380
360 2 381 382
361 2 383 384
362 2 385 386
363 2 387 388
364 2 389 390
365 2 391 392
366 1 365 367
367 1 367 369
368 1 369 371
369 1 371 373
370 1 373 375
371 1 375 377
372 1 377 379
373 1 379 381
374 1 381 383
375 1 383 385
376 1 385 387
377 1 387 389
378 1 389 391
379 2 393 394
380 2 395 396
381 2 397 398
382 2 399 400
383 2 401 402
384 2 403 404
385 2 405 406
386 2 407 408
387 2 409 410
388 2 411 412
389 2 413 414
390 2 415 416
391 2 417 418
392 2 419 420
393 1 393 395
394 1 395 397
395 1 397 399
396 1 399 401
397 1 401 403
398 1 403 405
399 1 405 407
400 1 407 409
401 1 409 411
402 1 411 413
403 1 413 415
404 1 415 417
405 1 417 419
406 2 421 422
407 2 423 424
408 2 425 426
409 2 427 428
410 2 429 430
411 2 431 432
412 2 433 434
413 2 435 436
414 2 437 438
415 2 439 440
416 2 441 442
417 2 443 444
418 2 445 446
419 2 447 448
420 1 421 423
421 1 423 425
422 1 425 427
423 1 427 429
424 1 429 431
425 1 431 433
426 1 433 435
427 1 435 437
428 1 437 439
429 1 439 441
430 1 441 443
431 1 443 445
432 1 445 447
433 2 449 450
434 2 451 452
435 2 453 454
436 2 455 456
437 2 457 458
438 2 459 460
439 2 461 462
440 2 463 464
441 2 465 466
442 2 467 468
443 2 469 470
444 2 471 472
445 2 473 474
446 2 475 476
447 1 449 451
448 1 451 453
449 1 453 455
450 1 455 457
451 1 457 459
452 1 459 461
453 1 461 463
454 1 463 465
455 1 465 467
456 1 467 469
457 1 469 471
458 1 471 473
459 1 473 475
460 2 477 478
461 2 479 480
462 2 481 482
463 2 483 484
464 2 485 486
465 2 487 488
466 2 489 490
467 2 491 492
468 2 493 494
469 2 495 496
470 2 497 498
471 2 499 500
472 2 501 502
473 2 503 504
474 1 477 479
475 1 479 481
476 1 481 483
477 1 483 485
478 1 485 487
479 1 487 489
480 1 489 491
481 1 491 493
482 1 493 495
483 1 495 497
484 1 497 499
485 1 499 501
486 1 501 503
487 2 505 506
488 2 507 508
489 2 509 510
490 2 511 512
491 2 513 514
492 2 515 516
493 2 517 518
494 2 519 520
495 2 521 522
496 2 523 524
497 2 525 526
498 2 527 528
499 2 529 530
500 2 531 532
501 1 505 507
502 1 507 509
503 1 509 511
504 1 511 513
505 1 513 515
506 1 515 517
507 1 517 519
508 1 519 521
509 1 521 523
510 1 523 525
511 1 525 527
512 1 527 529
513 1 529 531
514 2 533 534
515 2 535 536
516 2 537 538
517 2 539 540
518 2 541 542
519 2 543 544
520 2 545 546
521 2 547 548
522 2 549 550
523 2 551 552
524 2 553 554
525 2 555 556
526 2 557 558
527 2 559 560
528 1 533 535
529 1 535 537
530 1 537 539
531 1 539 541
532 1 541 543
533 1 543 545
534 1 545 547
535 1 547 549
536 1 549 551
537 1 551 553
538 1 553 555
539 1 555 557
540 1 557 559
541 2 561 562
542 2 563 564
543 2 565 566
544 2 567 568
545 2 569 570
546 2 571 572
547 2 573 574
548 2 575 576
549 2 577 578
550 2 579 580
551 2 581 582
552 2 583 584
553 2 585 586
554 2 587 588
555 1 561 563
556 1 563 565
557 1 565 567
558 1 567 569
559 1 569 571
560 1 571 573
561 1 573 575
562 1 575 577
563 1 577 579
564 1 579 581
565 1 581 583
566 1 583 585
567 1 585 587
568 2 589 590
569 2 591 592
570 2 593 594
571 2 595 596
572 2 597 598
573 2 599 600
574 2 601 602
575 2 603 604
576 2 605 606
577 2 607 608
578 2 609 610
579 2 611 612
580 2 613 614
581 2 615 616
582 1 589 591
583 1 591 593
584 1 593 595
585 1 595 597
586 1 597 599
587 1 599 601
588 1 601 603
589 1 603 605
590 1 605 607
591 1 607 609
592 1 609 611
593 1 611 613
594 1 613 615
595 2 617 618
596 2 619 620
597 2 621 622
598 2 623 624
599 2 625 626
600 2 627 628
601 2 629 630
602 2 631 632
603 2 633 634
604 2 635 636
605 2 637 638
606 2 639 640
607 2 641 642
608 2 643 644
609 1 617 619
610 1 619 621
611 1 621 623
612 1 623 625
613 1 625 627
614 1 627 629
615 1 629 631
616 1 631 633
617 1 633 635
618 1 635 637
619 1 637 639
620 1 639 641
621 1 641 643
622 2 645 646
623 2 647 648
624 2 649 650
625 2 651 652
626 2 653 654
627 2 655 656
628 2 657 658
629 2 659 660
630 2 661 662
631 2 663 664
632 2 665 666
633 2 667 668
634 2 669 670
635 2 671 672
636 1 645 647
637 1 647 649
638 1 649 651
639 1 651 653
640 1 653 655
641 1 655 657
642 1 657 659
643 1 659 661
644 1 661 663
645 1 663 665
646 1 665 667
647 1 667 669
648 1 669 671
649 2 673 674
650 2 675 676
651 2 677 678
652 2 679 680
653 2 681 682
654 2 683 684
655 2 685 686
656 2 687 688
657 2 689 690
658 2 691 692
659 2 693 694
660 2 695 696
661 2 697 698
662 2 699 700
663 1 673 675
664 1 675 677
665 1 677 679
666 1 679 681
667 1 681 683
668 1 683 685
669 1 685 687
670 1 687 689
671 1 689 691
672 1 691 693
673 1 693 695
674 1 695 697
675 1 697 699
676 2 701 702
677 2 703 704
678 2 705 706
679 2 707 708
680 2 709 710
681 2 711 712
682 2 713 714
683 2 715 716
684 2 717 718
685 2 719 720
686 2 721 722
687 2 723 724
688 2 725 726
689 2 727 728
690 1 701 703
691 1 703 705
692 1 705 707
693 1 707 709
694 1 709 711
695 1 711 713
696 1 713 715
697 1 715 717
698 1 717 719
699 1 719 721
700 1 721 723
701 1 723 725
702 1 725 727
703 2 729 730
704 2 731 732
705 2 733 734
706 2 735 736
707 2 737 738
708 2 739 740
709 2 741 742
710 2 743 744
711 2 745 746
712 2 747 748
713 2 749 750
714 2 751 752
715 2 753 754
716 2 755 756
717 1 729 731
718 1 731 733
719 1 733 735
720 1 735 737
721 1 737 739
722 1 739 741
723 1 741 743
724 1 743 745
725 1 745 747
726 1 747 749
727 1 749 751
728 1 751 753
729 1 753 755

Angles

1 1 1 3 5
2 1 3 5 7
3 1 5 7 9
4 1 7 9 11
5 1 9 11 13
6 1 11 13 15
7 1 13 15 17
8 1 15 17 19
9 1 17 19 21
10 1 19 21 23
11 1 21 23 25
12 1 23 25 27
13 1 29 31 33
14 1 31 33 35
15 1 33 35 37
16 1 35 37 39
17 1 37 39 41
18 1 39 41 43
19 1 41 43 45
20 1 43 45 47
21 1 45 47 49
22 1 47 49 51
23 1 49 51 53
24 1 51 53 55
25 1 57 59 61
26 1 59 61 63
27 1 61 63 65
28 1 63 65 67
29 1 65 67 69
30 1 67 69 71
31 1 69 71 73
32 1 71 73 75
33 1 73 75 77
34 1 75 77 79
35 1 77 79 81
36 1 79 81 83
37 1 85 87 89
38 1 87 89 91
39 1 89 91 93
40 1 91 93 95
41 1 93 95 97
42 1 95 97 99
43 1 97 99 101
44 1 99 101 103
45 1 101 103 105
46 1 103 105 107
47 1 105 107 109
48 1 107 109 111
49 1 113 115 117
50 1 115 117 119
51 1 117 119 121
52 1 119 121 123
53 1 121 123 125
54 1 123 125 127
55 1 125 127 129
56 1 127 129 131
57 1 129 131 133
58 1 131 133 135
59 1 133 135 137
60 1 135 137 139
61 1 141 143 145
62 1 143 145 147
63 1 145 147 149
64 1 147 149 151
65 1 149 151 153
66 1 151 153 155
67 1 153 155 157
68 1 155 157 159
69 1 157 159 161
70 1 159 161 163
71 1 161 163 165
72 1 163 165 167
73 1 169 171 173
74 1 171 173 175
75 1 173 175 177
76 1 175 177 179
77 1 177 179 181
78 1 179 181 183
79 1 181 183 185
80 1 183 185 187
81 1 185 187 189
82 1 187 189 191
83 1 189 191 193
84 1 191 193 195
85 1 197 199 201
86 1 199 201 203
87 1 201 203 205
88 1 203 205 207
89 1 205 207 209
90 1 207 209 211
91 1 209 211 213
92 1 211 213 215
93 1 213 215 217
94 1 215 217 219
95 1 217 219 221
96 1 219 221 223
97 1 225 227 229
98 1 227 229 231
99 1 229 231 233
100 1 231 233 235
101 1 233 235 237
102 1 235 237 239
103 1 237 239 241
104 1 239 241 243
105 1 241 243 245
106 1 243 245 247
107 1 245 247 249
108 1 247 249 251
109 1 253 255 257
110 1 255 257 259
111 1 257 259 261
112 1 259 261 263
113 1 261 263 265
114 1 263 265 267
115 1 265 267 269
116 1 267 269 271
117 1 269 271 273
118 1 271 273 275
119 1 273 275 277
120 1 275 277 279
121 1 281 283 285
122 1 283 285 287
123 1 285 287 289
124 1 287 289 291
125 1 289 291 293
126 1 291 293 295
127 1 293 295 297
128 1 295 297 299
129 1 297 299 301
130 1 299 301 303
131 1 301 303 305
132 1 303 305 307
133 1 309 311 313
134 1 311 313 315
135 1 313 315 317
136 1 315 317 319
137 1 317 319 321
138 1 319 321 323
139 1 321 323 325
140 1 323 325 327
141 1 325 327 329
142 1 327 329 331
143 1 329 331 333
144 1 331 333 335
145 1 337 339 341
146 1 339 341 343
147 1 341 343 345
148 1 343 345 347
149 1 345 347 349
150 1 347 349 351
151 1 349 351 353
152 1 351 353 355
153 1 353 355 357
154 1 355 357 359
155 1 357 359 361
156 1 359 361 363
157 1 365 367 369
158 1 367 369 371
159 1 369 371 373
160 1 371 373 375
161 1 373 375 377
162 1 375 377 379
163 1 377 379 381
164 1 379 381 383
165 1 381 383 385
166 1 383 385 387
167 1 385 387 389
168 1 387 389 391
169 1 393 395 397
170 1 395 397 399
171 1 397 399 401
172 1 399 401 403
173 1 401 403 405
174 1 403 405 407
175 1 405 407 409
176 1 407 409 411
177 1 409 411 413
178 1 411 413 415
179 1 413 415 417
180 1 415 417 419
181 1 421 423 425
182 1 423 425 427
183 1 425 427 429
184 1 427 429 431
185 1 429 431 433
186 1 431 433 435
187 1 433 435 437
188 1 435 437 439
189 1 437 439 441
190 1 439 441 443
191 1 441 443 445
192 1 443 445 447
193 1 449 451 453
194 1 451 453 455
195 1 453 455 457
196 1 455 457 459
197 1 457 459 461
198 1 459 461 463
199 1 461 463 465
200 1 463 465 467
201 1 465 467 469
202 1 467 469 471
203 1 469 471 473
204 1 471 473 475
205 1 477 479 481
206 1 479 481 483
207 1 481 483 485
208 1 483 485 487
209 1 485 487 489
210 1 487 489 491
211 1 489 491 493
212 1 491 493 495
213 1 493 495 497
214 1 495 497 499
215 1 497 499 501
216 1 499 501 503
217 1 505 507 509
218 1 507 509 511
219 1 509 511 513
220 1 511 513 515
221 1 513 515 517
222 1 515 517 519
223 1 517 519 521
224 1 519 521 523
225 1 521 523 525
226 1 523 525 527
227 1 525 527 529
228 1 527 529 531
229 1 533 535 537
230 1 535 537 539
231 1 537 539 541
232 1 539 541 543
233 1 541 543 545
234 1 543 545 547
235 1 545 547 549
236 1 547 549 551
237 1 549 551 553
238 1 551 553 555
239 1 553 555 557
240 1 555 557 559
241 1 561 563 565
242 1 563 565 567
243 1 565 567 569
244 1 567 569 571
245 1 569 571 573
246 1 571 573 575
247 1 573 575 577
248 1 575 577 579
249 1 577 579 581
250 1 579 581 583
251 1 581 583 585
252 1 583 585 587
253 1 589 591 593
254 1 591 593 595
255 1 593 595 597
256 1 595 597 599
257 1 597 599 601
258 1 599 601 603
259 1 601 603 605
260 1 603 605 607
261 1 605 607 609
262 1 607 609 611
263 1 609 611 613
264 1 611 613 615
265 1 617 619 621
266 1 619 621 623
267 1 621 623 625
268 1 623 625 627
269 1 625 627 629
270 1 627 629 631
271 1 629 631 633
272 1 631 633 635
273 1 633 635 637
274 1 635 637 639
275 1 637 639 641
276 1 639 641 643
277 1 645 647 649
278 1 647 649 651
279 1 649 651 653
280 1 651 653 655
281 1 653 655 657
282 1 655 657 659
283 1 657 659 661
284 1 659 661 663
285 1 661 663 665
286 1 663 665 667
287 1 665 667 669
288 1 667 669 671
289 1 673 675 677
290 1 675 677 679
291 1 677 679 681
292 1 679 681 683
293 1 681 683 685
294 1 683 685 687
295 1 685 687 689
296 1 687 689 691
297 1 689 691 693
298 1 691 693 695
299 1 693 695 697
300 1 695 697 699
301 1 701 703 705
302 1 703 705 707
303 1 705 707 709
304 1 707 709 711
305 1 709 711 713
306 1 711 713 715
307 1 713 715 717
308 1 715 717 719
309 1 717 719 721
310 1 719 721 723
311 1 721 723 725
312 1 723 725 727
313 1 729 731 733
314 1 731 733 735
315 1 733 735 737
316 1 735 737 739
317 1 737 739 741
318 1 739 741 743
319 1 741 743 745
320 1 743 745 747
321 1 745 747 749
322 1 747 749 751
323 1 749 751 753
324 1 751 753 755
325 2 1 3 4
326 2 2 1 3
327 2 4 3 5
328 2 11 13 14
329 2 13 15 16
330 2 14 13 15
331 2 15 17 18
332 2 16 15 17
333 2 18 17 19
334 2 23 25 26
335 2 25 27 28
336 2 26 25 27
337 2 29 31 32
338 2 30 29 31
339 2 32 31 33
340 2 39 41 42
341 2 41 43 44
342 2 42 41 43
343 2 43 45 46
344 2 44 43 45
345 2 46 45 47
346 2 51 53 54
347 2 53 55 56
348 2 54 53 55
349 2 57 59 60
350 2 58 57 59
351 2 60 59 61
352 2 67 69 70
353 2 69 71 72
354 2 70 69 71
355 2 71 73 74
356 2 72 71 73
357 2 74 73 75
358 2 79 81 82
359 2 81 83 84
360 2 82 81 83
361 2 85 87 88
362 2 86 85 87
363 2 88 87 89
364 2 95 97 98
365 2 97 99 100
366 2 98 97 99
367 2 99 101 102
368 2 100 99 101
369 2 102 101 103
370 2 107 109 110
371 2 109 111 112
372 2 110 109 111
373 2 113 115 116
374 2 114 113 115
375 2 116 115 117
376 2 123 125 126
377 2 125 127 128
378 2 126 125 127
379 2 127 129 130
380 2 128 127 129
381 2 130 129 131
382 2 135 137 138
383 2 137 139 140
384 2 138 137 139
385 2 141 143 144
386 2 142 141 143
387 2 144 143 145
388 2 151 153 154
389 2 153 155 156
390 2 154 153 155
391 2 155 157 158
392 2 156 155 157
393 2 158 157 159
394 2 163 165 166
395 2 165 167 168
396 2 166 165 167
397 2 169 171 172
398 2 170 169 171
399 2 172 171 173
400 2 179 181 182
401 2 181 183 184
402 2 182 181 183
403 2 183 185 186
404 2 184 183 185
405 2 186 185 187
406 2 191 193 194
407 2 193 195 196
408 2 194 193 195
409 2 197 199 200
410 2 198 197 199
411 2 200 199 201
412 2 207 209 210
413 2 209 211 212
414 2 210 209 211
415 2 211 213 214
416 2 212 211 213
417 2 214 213 215
418 2 219 221 222
419 2 221 223 224
420 2 222 221 223
421 2 225 227 228
422 2 226 225 227
423 2 228 227 229
424 2 235 237 238
425 2 237 239 240
426 2 238 237 239
427 2 239 241 242
428 2 240 239 241
429 2 242 241 243
430 2 247 249 250
431 2 249 251 252
432 2 250 249 251
433 2 253 255 256
434 2 254 253 255
435 2 256 255 257
436 2 263 265 266
437 2 265 267 268
438 2 266 265 267
439 2 267 269 270
440 2 268 267 269
441 2 270 269 271
442 2 275 277 278
443 2 277 279 280
444 2 278 277 279
445 2 281 283 284
446 2 282 281 283
447 2 284 283 285
448 2 291 293 294
449 2 293 295 296
450 2 294 293 295
451 2 295 297 298
452 2 296 295 297
453 2 298 297 299
454 2 303 305 306
455 2 305 307 308
456 2 306 305 307
457 2 309 311 312
458 2 310 309 311
459 2 312 311 313
460 2 319 321 322
461 2 321 323 324
462 2 322 321 323
463 2 323 325 326
